00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0300 3e00 0100 0000 6011 0000 0000 0000  ..>.....`.......
00000020: 4000 0000 0000 0000 c838 0000 0000 0000  @........8......
00000030: 0000 0000 4000 3800 0d00 4000 1f00 1e00  ....@.8...@.....
00000040: 0600 0000 0400 0000 4000 0000 0000 0000  ........@.......
00000050: 4000 0000 0000 0000 4000 0000 0000 0000  @.......@.......
00000060: d802 0000 0000 0000 d802 0000 0000 0000  ................
00000070: 0800 0000 0000 0000 0300 0000 0400 0000  ................
00000080: 1803 0000 0000 0000 1803 0000 0000 0000  ................
00000090: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
000000a0: 1c00 0000 0000 0000 0100 0000 0000 0000  ................
000000b0: 0100 0000 0400 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 1008 0000 0000 0000 1008 0000 0000 0000  ................
000000e0: 0010 0000 0000 0000 0100 0000 0500 0000  ................
000000f0: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00000100: 0010 0000 0000 0000 1d06 0000 0000 0000  ................
00000110: 1d06 0000 0000 0000 0010 0000 0000 0000  ................
00000120: 0100 0000 0400 0000 0020 0000 0000 0000  ......... ......
00000130: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00000140: 2402 0000 0000 0000 2402 0000 0000 0000  $.......$.......
00000150: 0010 0000 0000 0000 0100 0000 0600 0000  ................
00000160: 782d 0000 0000 0000 783d 0000 0000 0000  x-......x=......
00000170: 783d 0000 0000 0000 9802 0000 0000 0000  x=..............
00000180: a002 0000 0000 0000 0010 0000 0000 0000  ................
00000190: 0200 0000 0600 0000 882d 0000 0000 0000  .........-......
000001a0: 883d 0000 0000 0000 883d 0000 0000 0000  .=.......=......
000001b0: f001 0000 0000 0000 f001 0000 0000 0000  ................
000001c0: 0800 0000 0000 0000 0400 0000 0400 0000  ................
000001d0: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
000001e0: 3803 0000 0000 0000 3000 0000 0000 0000  8.......0.......
000001f0: 3000 0000 0000 0000 0800 0000 0000 0000  0...............
00000200: 0400 0000 0400 0000 6803 0000 0000 0000  ........h.......
00000210: 6803 0000 0000 0000 6803 0000 0000 0000  h.......h.......
00000220: 4400 0000 0000 0000 4400 0000 0000 0000  D.......D.......
00000230: 0400 0000 0000 0000 53e5 7464 0400 0000  ........S.td....
00000240: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
00000250: 3803 0000 0000 0000 3000 0000 0000 0000  8.......0.......
00000260: 3000 0000 0000 0000 0800 0000 0000 0000  0...............
00000270: 50e5 7464 0400 0000 5420 0000 0000 0000  P.td....T ......
00000280: 5420 0000 0000 0000 5420 0000 0000 0000  T ......T ......
00000290: 6400 0000 0000 0000 6400 0000 0000 0000  d.......d.......
000002a0: 0400 0000 0000 0000 51e5 7464 0600 0000  ........Q.td....
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000002e0: 52e5 7464 0400 0000 782d 0000 0000 0000  R.td....x-......
000002f0: 783d 0000 0000 0000 783d 0000 0000 0000  x=......x=......
00000300: 8802 0000 0000 0000 8802 0000 0000 0000  ................
00000310: 0100 0000 0000 0000 2f6c 6962 3634 2f6c  ......../lib64/l
00000320: 642d 6c69 6e75 782d 7838 362d 3634 2e73  d-linux-x86-64.s
00000330: 6f2e 3200 0000 0000 0400 0000 2000 0000  o.2......... ...
00000340: 0500 0000 474e 5500 0200 00c0 0400 0000  ....GNU.........
00000350: 0300 0000 0000 0000 0280 00c0 0400 0000  ................
00000360: 0100 0000 0000 0000 0400 0000 1400 0000  ................
00000370: 0300 0000 474e 5500 af1c 07bc 2299 d63a  ....GNU....."..:
00000380: cf3b 5476 f790 bb01 80db 9609 0400 0000  .;Tv............
00000390: 1000 0000 0100 0000 474e 5500 0000 0000  ........GNU.....
000003a0: 0300 0000 0200 0000 0000 0000 0000 0000  ................
000003b0: 0200 0000 0e00 0000 0100 0000 0600 0000  ................
000003c0: 0000 8100 0000 0000 0e00 0000 0000 0000  ................
000003d0: d165 ce6d 0000 0000 0000 0000 0000 0000  .e.m............
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003f0: 2e00 0000 1200 0000 0000 0000 0000 0000  ................
